timeSec,x,y
0.00,743,714
0.04,774,710
0.08,764,709
0.13,810,129
0.17,280,336
0.21,808,131
0.25,811,139
0.29,808,133
0.33,807,131
0.38,806,129
0.42,805,131
0.46,805,130
0.50,804,128
0.54,809,144
0.58,809,142
0.63,809,142
0.67,281,339
0.71,289,336
0.75,282,339
0.79,281,340
0.83,284,337
0.88,806,134
0.92,286,336
0.96,286,336
1.00,289,335
1.04,289,335
1.08,285,336
1.13,285,336
1.17,285,336
1.21,289,335
1.25,289,334
1.29,292,333
1.33,292,333
1.38,291,334
1.42,807,133
1.46,807,133
1.50,290,335
1.54,293,333
1.58,292,334
1.63,292,333
1.67,289,334
1.71,292,333
1.75,292,333
1.79,292,333
1.84,291,333
1.88,290,333
1.92,287,334
1.96,286,334
2.00,288,333
2.04,288,333
2.09,290,332
2.13,290,332
2.17,5,37
2.21,288,332
2.25,288,333
2.29,287,333
2.34,288,332
2.38,6,38
2.42,289,332
2.46,282,422
2.50,283,422
2.54,282,422
2.59,282,422
2.63,281,422
2.67,285,423
2.71,284,423
2.75,283,423
2.79,283,423
2.84,283,423
2.88,282,423
2.92,283,423
2.96,283,423
3.00,280,422
3.04,281,423
3.09,281,423
3.13,279,423
3.17,279,423
3.21,279,423
3.25,278,423
3.29,278,423
3.34,277,423
3.38,277,423
3.42,277,424
3.46,276,424
3.50,276,424
3.55,275,424
3.59,274,425
3.63,274,425
3.67,273,425
3.71,272,426
3.75,264,426
3.80,263,426
3.84,267,427
3.88,268,427
3.92,267,428
3.96,266,428
4.00,265,428
4.05,263,428
4.09,261,429
4.13,256,430
4.17,257,433
4.21,253,434
4.25,248,435
4.30,243,436
4.34,3,71
4.38,234,438
4.42,229,439
4.46,281,334
4.50,281,335
4.55,281,334
4.59,281,335
4.63,280,336
4.67,280,335
4.71,280,335
4.75,280,335
4.80,199,454
4.84,198,456
4.88,200,457
4.92,203,457
4.96,206,458
5.01,209,457
5.05,211,457
5.09,212,457
5.13,212,457
5.17,213,453
5.21,214,453
5.26,214,453
5.30,212,457
5.34,212,458
5.38,214,455
5.42,213,458
5.46,213,458
5.51,212,459
5.55,212,460
5.59,212,460
5.63,212,460
5.67,213,460
5.71,212,460
5.76,212,460
5.80,212,460
5.84,212,460
5.88,213,460
5.92,212,459
5.96,212,460
6.01,212,460
6.05,212,460
6.09,212,461
6.13,212,462
6.17,212,461
6.21,212,462
6.26,212,462
6.30,212,463
6.34,279,339
6.38,280,339
6.42,281,339
6.46,213,459
6.51,212,459
6.55,8,52
6.59,8,49
6.63,13,27
6.67,146,496
6.72,144,496
6.76,142,497
6.80,13,27
6.84,281,339
6.88,209,463
6.92,210,464
6.97,279,340
7.01,209,463
7.05,208,462
7.09,208,459
7.13,123,518
7.17,208,464
7.22,208,464
7.26,209,464
7.30,209,464
7.34,14,23
7.38,208,465
7.42,208,465
7.47,208,465
7.51,14,23
7.55,14,22
7.59,15,21
7.63,3,78
7.67,92,536
7.72,90,539
7.76,82,545
7.80,208,466
7.84,208,466
7.88,84,546
7.92,85,545
7.97,85,545
8.01,85,546
8.05,192,410
8.09,85,546
8.13,84,546
8.17,172,414
8.22,166,417
8.26,162,420
8.30,158,422
8.34,84,546
8.38,84,545
8.43,84,545
8.47,83,545
8.51,83,545
8.55,83,546
8.59,83,546
8.63,83,547
8.68,83,547
8.72,83,547
8.76,83,547
8.80,203,466
8.84,9,48
8.88,10,45
8.93,10,45
8.97,8,50
9.01,10,41
9.05,201,466
9.09,200,465
9.13,9,47
9.18,199,466
9.22,197,465
9.26,197,465
9.30,198,466
9.34,196,466
9.38,197,466
9.43,195,466
9.47,194,466
9.51,194,466
9.55,193,466
9.59,193,466
9.63,191,466
9.68,191,466
9.72,188,466
9.76,183,465
9.80,184,466
9.84,182,466
9.88,182,466
9.93,182,466
9.97,181,466
10.01,180,467
10.05,184,467
10.09,12,538
10.14,10,542
10.18,180,467
10.22,176,467
10.26,177,468
10.30,175,468
10.34,172,469
10.39,172,469
10.43,172,469
10.47,172,470
10.51,172,470
10.55,173,471
10.59,172,471
10.64,171,471
10.68,171,471
10.72,171,472
10.76,169,472
10.80,169,473
10.84,169,473
10.89,168,473
10.93,167,474
10.97,167,474
11.01,167,475
11.05,160,476
11.09,159,477
11.14,164,476
11.18,160,477
11.22,159,478
11.26,156,479
11.30,155,480
11.34,152,482
11.39,151,483
11.43,148,484
11.47,145,487
11.51,142,489
11.55,138,492
11.59,132,493
11.64,131,496
11.68,10,46
11.72,125,500
11.76,123,502
11.80,120,505
11.85,119,508
11.89,9,51
11.93,10,45
11.97,10,46
12.01,10,45
12.05,10,44
12.10,11,39
12.14,11,40
12.18,10,42
12.22,10,42
12.26,6,61
12.30,8,52
12.35,7,59
12.39,7,56
12.43,103,527
12.47,103,531
12.51,7,59
12.55,6,60
12.60,7,59
12.64,202,353
12.68,8,53
12.72,8,53
12.76,8,53
12.80,8,52
12.85,10,45
12.89,10,45
12.93,8,51
12.97,8,51
13.01,8,51
13.05,10,43
13.10,10,43
13.14,10,42
13.18,10,45
13.22,10,46
13.26,10,46
13.30,10,45
13.35,10,43
13.39,10,44
13.43,10,44
13.47,9,49
13.51,10,45
13.56,10,46
13.60,10,46
13.64,9,50
13.68,9,48
13.72,105,521
13.76,50,576
13.81,51,576
13.85,51,576
13.89,51,576
13.93,105,519
13.97,105,519
14.01,105,519
14.06,105,519
14.10,107,460
14.14,106,518
14.18,106,518
14.22,106,518
14.26,105,518
14.31,105,518
14.35,106,518
14.39,105,519
14.43,105,518
14.47,105,518
14.51,106,518
14.56,106,518
14.60,106,518
14.64,106,518
14.68,106,518
14.72,107,518
14.76,53,575
14.81,52,575
14.85,107,519
14.89,3,82
14.93,51,574
14.97,52,573
15.02,53,572
15.06,51,574
15.10,52,575
15.14,52,576
15.18,53,577
15.22,53,578
15.27,3,83
15.31,110,460
15.35,49,587
15.39,3,81
15.43,5,73
15.47,4,75
15.52,4,76
15.56,4,76
15.60,3,80
15.64,3,80
15.68,4,80
15.72,37,604
15.77,37,606
15.81,36,610
15.85,36,613
15.89,36,617
15.93,35,617
15.97,35,620
16.02,36,623
16.06,35,626
16.10,35,626
16.14,35,630
16.18,9,52
16.22,34,633
16.27,35,635
16.31,35,634
16.35,35,635
16.39,35,635
16.43,35,635
16.47,35,635
16.52,35,635
16.56,36,636
16.60,36,636
16.64,36,637
16.68,36,636
16.73,36,637
16.77,36,638
16.81,36,637
16.85,36,637
16.89,36,637
16.93,36,638
16.98,36,638
17.02,36,637
17.06,36,638
17.10,36,638
17.14,36,639
17.18,36,638
17.23,36,638
17.27,36,638
17.31,36,638
17.35,36,638
17.39,36,638
17.43,36,638
17.48,36,639
17.52,36,639
17.56,36,639
17.60,36,639
17.64,35,637
17.68,36,638
17.73,36,639
17.77,35,638
17.81,35,638
17.85,36,639
17.89,35,639
17.93,35,639
17.98,35,639
18.02,35,639
18.06,35,639
18.10,34,638
18.14,35,639
18.18,34,639
18.23,35,639
18.27,35,640
18.31,35,640
18.35,35,640
18.39,35,640
18.44,35,640
18.48,35,640
18.52,35,640
18.56,35,641
18.60,35,641
18.64,35,641
18.69,36,641
18.73,36,641
18.77,36,641
18.81,9,54
18.85,10,51
18.89,9,54
18.94,9,54
18.98,9,54
19.02,7,65
19.06,7,64
19.10,9,54
19.14,9,53
19.19,9,53
19.23,9,53
19.27,9,53
19.31,8,60
19.35,7,60
19.39,9,55
19.44,36,641
19.48,36,641
19.52,36,641
19.56,36,641
19.60,36,641
19.64,36,641
19.69,36,641
19.73,36,641
19.77,35,641
19.81,35,641
19.85,35,641
19.89,35,641
19.94,35,641
19.98,35,641
20.02,12,38
20.06,10,50
20.10,7,63
20.15,7,63
20.19,36,641
20.23,36,641
20.27,36,641
20.31,6,65
20.35,36,641
20.40,36,641
20.44,36,641
20.48,36,641
20.52,36,641
20.56,36,641
20.60,35,641
20.65,35,642
20.69,35,642
20.73,36,642
20.77,36,642
20.81,36,642
20.85,10,49
20.90,10,48
20.94,36,642
20.98,36,642
21.02,35,642
21.06,36,642
21.10,32,534
21.15,31,535
21.19,36,642
21.23,36,643
21.27,36,643
21.31,36,643
21.35,36,643
21.40,36,644
21.44,36,643
21.48,9,52
21.52,6,65
21.56,9,53
21.60,9,52
21.65,10,50
21.69,9,53
21.73,9,53
21.77,9,52
21.81,9,52
21.86,7,62
21.90,7,62
21.94,7,62
21.98,7,61
22.02,7,61
22.06,7,60
22.11,9,52
22.15,9,53
22.19,7,62
22.23,7,62
22.27,10,50
22.31,10,50
22.36,9,52
22.40,7,62
22.44,9,54
22.48,9,54
22.52,9,55
22.56,9,54
22.61,9,53
22.65,9,53
22.69,9,53
22.73,5,74
22.77,5,73
22.81,5,73
22.86,5,73
22.90,4,81
22.94,5,73
22.98,5,73
23.02,99,538
23.06,99,538
23.11,5,71
23.15,5,71
23.19,8,56
23.23,9,54
23.27,9,54
23.31,3,82
23.36,4,80
23.40,4,80
23.44,4,80
23.48,36,649
23.52,37,649
23.57,37,649
23.61,37,649
23.65,163,402
23.69,5,71
23.73,8,59
23.77,4,79
23.82,4,79
23.86,4,79
23.90,9,53
23.94,9,54
23.98,9,54
24.02,9,53
24.07,4,77
24.11,4,78
24.15,4,78
24.19,5,71
24.23,5,71
24.27,5,71
24.32,4,79
24.36,4,80
24.40,4,79
24.44,97,538
24.48,97,538
24.52,4,78
24.57,4,78
24.61,4,78
24.65,4,78
24.69,39,648
24.73,98,539
24.77,98,539
24.82,99,538
24.86,99,538
24.90,39,648
24.94,39,648
24.98,40,648
25.02,4,78
25.07,5,77
25.11,98,539
25.15,97,539
25.19,97,539
25.23,5,78
25.28,98,539
25.32,8,60
25.36,9,56
25.40,9,58
25.44,97,538
25.48,97,538
25.53,97,538
25.57,98,539
25.61,98,538
25.65,98,538
25.69,9,55
25.73,15,28
25.78,10,53
25.82,10,54
25.86,10,54
25.90,96,538
25.94,10,54
25.98,97,538
26.03,97,538
26.07,97,538
26.11,10,52
26.15,10,53
26.19,10,52
26.23,10,52
26.28,94,538
26.32,94,538
26.36,97,539
26.40,97,538
26.44,97,539
26.48,97,538
26.53,97,538
26.57,97,538
26.61,6,76
26.65,97,539
26.69,98,539
26.74,97,539
26.78,162,400
26.82,96,539
26.86,40,648
26.90,96,539
26.94,161,401
26.99,93,538
27.03,93,538
27.07,41,648
27.11,41,648
27.15,93,538
27.19,93,538
27.24,96,539
27.28,162,401
27.32,162,401
27.36,162,401
27.40,161,402
27.44,161,402
27.49,96,539
27.53,161,402
27.57,161,402
27.61,161,402
27.65,160,402
27.69,161,402
27.74,161,402
27.78,6,74
27.82,161,402
27.86,161,402
27.90,161,402
27.94,7,67
27.99,41,648
28.03,41,647
28.07,95,539
28.11,95,539
28.15,95,539
28.19,97,539
28.24,96,539
28.28,161,402
28.32,96,539
28.36,95,539
28.40,96,539
28.45,42,647
28.49,160,403
28.53,96,539
28.57,97,539
28.61,97,539
28.65,97,539
28.70,96,539
28.74,97,539
28.78,97,539
28.82,97,539
28.86,96,540
28.90,5,77
28.95,6,76
28.99,6,76
29.03,6,76
29.07,160,404
29.11,160,404
29.15,160,404
29.20,160,404
29.24,160,404
29.28,95,539
29.32,95,539
29.36,95,539
29.40,95,539
29.45,93,539
29.49,93,539
29.53,93,539
29.57,5,77
29.61,5,76
29.65,5,76
29.70,6,75
29.74,6,75
29.78,9,58
29.82,97,539
29.86,6,70
29.90,93,539
29.95,92,539
29.99,92,539
30.03,92,539
30.07,93,539
30.11,93,539
30.16,93,539
30.20,93,539
